Whole Person Physiome Table for Muscular System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jacob C. Scherba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8187-0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,Hansell Stedman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0003-2700-1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,10/16/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in Function/Notes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.) in the Process column. Enter whether the Effector is a cell, tissue, or organ. Provide the anatomical location of the Effector in EffectorLocation along with the associated UBERON ID, if avaialble. Enter the Effector and its UBERON ID in the following columns. See Glossary for detailed instructions on tabulating the Signal, Effect, Behavior, Behavior X, Behavior Y, and X Target columns.",,,,,,,,,,,,,,,Enter notes here from primary texts on quantitative information available for the processes denoted to the left,"Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"DO NOT FILL THIS OUT YET. These columns will list body states or conditions that change the physiological process. (e.g., ""fed"", ""fasted"")",,"DO NOT FILL THIS OUT YET. These columns will indicate the changes that occur during the corresponding body states. (e.g., ""increase"", ""decrease"")",,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,Function/Notes,Process,EffectorScale,EffectorLocation,EffectorLocation/LABEL,EffectorLocation/ID,Effector,Effector/LABEL,Effector/ID,Signal,Effect,Behavior,Behavior X,Behavior Y,Behavior Z,X Target,QuantitativeNotes,TimeScale,SignalScale,EffectScale,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,State/1,State/2,Regulation/1,Regulation/2,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
muscular system,musculoskeletal system,UBERON:0002204,skeletal muscle metabolic function,,,glucose homeostasis,glucose homeostasis,GO:0042593,glycogen synthesis,glycogen biosynthetic process,GO:0005978,,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,insulin,increases,X conversion to Y,glucose,glycogen,,,,"minutes, hours",circulatory,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,51,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,skeletal muscle metabolic function,,,glucose homeostasis,glucose homeostasis,GO:0042593,glycogenolysis,glycogen catabolic process,GO:0005980,,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,,does,X conversion to Y,glycogen,glucose,,,,"minutes, hours",,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,51,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,skeletal muscle metabolic function,,,glucose homeostasis,glucose homeostasis,GO:0042593,glycogenolysis,glycogen catabolic process,GO:0005980,,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,fed status,decreases,X conversion to Y,glycogen,glucose,,,,"minutes, hours",systemic,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,51,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,skeletal muscle metabolic function,,,glucose homeostasis,glucose homeostasis,GO:0042593,glycogenolysis,glycogen catabolic process,GO:0005980,,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,fasted status,increases,X conversion to Y,glycogen,glucose,,,,"minutes, hours",systemic,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,51,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,skeletal muscle metabolic function,,,glucose homeostasis,glucose homeostasis,GO:0042593,glycogenolysis,glycogen catabolic process,GO:0005980,,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,glucagon,increases,X conversion to Y,glycogen,glucose,,,,"minutes, hours",circulatory,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,51,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,skeletal muscle metabolic function,,,glucose homeostasis,glucose homeostasis,GO:0042593,glycogenolysis,glycogen catabolic process,GO:0005980,,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,norepinephrine,increases,X conversion to Y,glycogen,glucose,,,,"minutes, hours",circulatory,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,51,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,skeletal muscle metabolic function,,,glucose homeostasis,glucose homeostasis,GO:0042593,glycogenolysis,glycogen catabolic process,GO:0005980,,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,epinephrine,increases,X conversion to Y,glycogen,glucose,,,,"minutes, hours",circulatory,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,51,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,growth and development,growth,GO:0040007,skeletal muscle growth,skeletal muscle tissue growth,GO:0048630,skeletal muscle hypertrophy,muscle hypertrophy,GO:0014896,,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,,does ,transition to state X,hypertrophic growth (volume increase),,,,,"hours, days",,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,growth and development,growth,GO:0040007,skeletal muscle growth,skeletal muscle tissue growth,GO:0048630,skeletal muscle hypertrophy,muscle hypertrophy,GO:0014896,response to testosterone,response to testosterone,GO:0033574,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,testosterone,increases,transition to state X,hypertrophic growth (volume increase),,,,,"hours, days, weeks",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,growth and development,growth,GO:0040007,skeletal muscle growth,skeletal muscle tissue growth,GO:0048630,skeletal muscle hypertrophy,muscle hypertrophy,GO:0014896,response to growth hormone,response to growth hormone,GO:0060416,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,growth hormone,increases,transition to state X,hypertrophic growth (volume increase),,,,,"hours, days, weeks",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,growth and development,growth,GO:0040007,skeletal muscle growth,skeletal muscle tissue growth,GO:0048630,skeletal muscle hypertrophy,muscle hypertrophy,GO:0014896,response to thyroid hormone,response to thyroid hormone,GO:0097066,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,t3,increases,transition to state X,hypertrophic growth (volume increase),,,,,"hours, days, weeks",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,growth and development,growth,GO:0040007,skeletal muscle growth,skeletal muscle tissue growth,GO:0048630,skeletal muscle hypertrophy,muscle hypertrophy,GO:0014896,response to insulin,response to insulin,GO:0032868,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,insulin,increases,transition to state X,hypertrophic growth (volume increase),,,,,"hours, days, weeks",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,growth and development,growth,GO:0040007,skeletal muscle growth,skeletal muscle tissue growth,GO:0048630,skeletal muscle hypertrophy,muscle hypertrophy,GO:0014896,response to estrogen,response to estrogen,GO:0043627,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,estrogen,increases,transition to state X,hypertrophic growth (volume increase),,,,,"hours, days, weeks",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,growth and development,growth,GO:0040007,skeletal muscle growth,skeletal muscle tissue growth,GO:0048630,skeletal muscle hypertrophy,muscle hypertrophy,GO:0014896,response to growth factors,response to insulin-like growth factor stimulus,GO:1990418,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,insulin-like growth factor,increases,transition to state X,hypertrophic growth (volume increase),,,,,"hours, days, weeks",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,growth and development,growth,GO:0040007,skeletal muscle growth,skeletal muscle tissue growth,GO:0048630,skeletal muscle hypertrophy,muscle hypertrophy,GO:0014896,response to steroid hormones,response to steroid hormone,GO:0048545,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,cortisol,increases,transition to state X,hypertrophic growth (volume increase),,,,,"hours, days, weeks",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to thyroid hormone,response to thyroid hormone,GO:0097066,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,t3,increases,contraction,,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to thyroid hormone,response to thyroid hormone,GO:0097066,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,t3,increases,contraction X,force,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to thyroid hormone,response to thyroid hormone,GO:0097066,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,t3,increases,X uptake,calcium,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to catecholamines,response to norepinephrine,GO:0071873,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,norepinephrine,increases,contraction,,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to catecholamines,response to norepinephrine,GO:0071873,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,norepinephrine,increases,contraction X,force,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to catecholamines,response to norepinephrine,GO:0071873,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,norepinephrine,increases,X uptake,calcium,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to catecholamines,response to epinephrine,GO:0071871,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,epinephrine,increases,contraction,,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to catecholamines,response to epinephrine,GO:0071871,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,epinephrine,increases,contraction X,force,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to catecholamines,response to epinephrine,GO:0071871,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,epinephrine,increases,X uptake,calcium,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to caffeine,response to caffeine,GO:0031000,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,caffeine,increases,contraction,,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to caffeine,response to caffeine,GO:0031000,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,caffeine,increases,contraction X,force,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,response to caffeine,response to caffeine,GO:0031000,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,caffeine,increases,X uptake,calcium,,,,,"seconds, minutes",circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,energy homeostasis,energy homeostasis,GO:0097009,glucose homeostasis,glucose homeostasis,GO:0042593,response to insulin,response to insulin-like growth factor stimulus,GO:1990418,glut4 translocation,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,,does,X uptake,glucose,,,,,"seconds, minutes",,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,energy homeostasis,energy homeostasis,GO:0097009,glucose homeostasis,glucose homeostasis,GO:0042593,response to insulin,response to insulin-like growth factor stimulus,GO:1990418,glut4 translocation,,,,,,,,,,,,,,cell,skeletal muscle,skeletal muscle tissue,UBERON:0001134,skeletal muscle cell,skeletal muscle fiber,CL:0008002,insulin,increases,X uptake,glucose,,,,,"seconds, minutes",,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,9,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,skeletal muscle,skeletal muscle tissue,UBERON:0001134,semitendinosus,semitendinosus,UBERON:0001375,,does,contraction,,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,leg,leg,UBERON:0000978,knee,knee,UBERON:0001465,,does,flexion,,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,leg,leg,UBERON:0000978,knee,knee,UBERON:0001465,,does,extension,,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,skeletal muscle,skeletal muscle tissue,UBERON:0001134,semimembranosus,semimembranosus muscle,UBERON:0001381,,does,contraction,,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,skeletal muscle,skeletal muscle tissue,UBERON:0001134,biceps femoris,biceps femoris,UBERON:0001374,,does,contraction,,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,skeletal muscle,skeletal muscle tissue,UBERON:0001134,sartorius muscle,sartorius muscle,UBERON:0001374,,does,contraction,,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,leg,leg,UBERON:0000978,knee,knee,UBERON:0001465,semitendinosus contraction,increases,flexion,,,,,,seconds,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,leg,leg,UBERON:0000978,knee,knee,UBERON:0001465,semimembranosus contraction,increases,flexion,,,,,,seconds,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,leg,leg,UBERON:0000978,knee,knee,UBERON:0001465,biceps femoris contraction,increases,flexion,,,,,,seconds,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee flexion,,,,,,,,,,,,,,tissue,leg,leg,UBERON:0000978,knee,knee,UBERON:0001465,sartorius muscle contraction,increases,flexion,,,,,,seconds,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muscular system,musculoskeletal system,UBERON:0002204,musculoskeletal movement,musculoskeletal movement,GO:0050881,muscle contraction,muscle contraction,GO:0006936,striated muscle contraction,skeletal muscle contraction,GO:0003009,knee extension,,,,,,,,,,,,,,tissue,leg,leg,UBERON:0000978,knee,knee,UBERON:0001465,,does,extension,,,,,,seconds,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
