Whole Person Physiome Table for Male Reproductive System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jacob C. Scherba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8187-0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,10/1/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in Function/Notes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.).",,,,"Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","List anatomical structures involved in the physiological function as a hierarchy, starting with an organ in Structure/1, part of an organ in Structure/2, and smaller sub-parts in subsequent columns. Add more columns if needed. For the LABEL and ID columns, use UBERON if possible or FMA as an alternative ontology.",,,,,,,,,,,,,,,,,,,,,,,,OPTIONAL: Cell (with ID if possible) to specify certain tissues or cell types within the anatomical structure,,,,,,"OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"DO NOT FILL THIS OUT YET. These columns will list body states or conditions that change the physiological process. (e.g., ""fed"", ""fasted"")",,"DO NOT FILL THIS OUT YET. These columns will indicate the changes that occur during the corresponding body states. (e.g., ""increase"", ""decrease"")",,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,Function/Notes,Process,Process triple,Process Logic,Process Logic,TimeScale,Structure/1,Structure/1/LABEL,Structure/1/ID,Structure/2,Structure/2/LABEL,Structure/2/ID,Structure/3,Structure/3/LABEL,Structure/3/ID,Structure/4,Structure/4/LABEL,Structure/4/ID,Structure/5,Structure/5/LABEL,Structure/5/ID,Structure/6,Structure/6/LABEL,Structure/6/ID,Structure/7,Structure/7/LABEL,Structure/7/ID,Structure/8,Structure/8/LABEL,Structure/8/ID,Cell/1,Cell/1/LABEL,Cell/1/ID,Cell/2,Cell/2/LABEL,Cell/2/ID,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,State/1,State/2,Regulation/1,Regulation/2,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
male reproductive system,reproductive process,GO:0022414,erection regulation,regulation of penile erection,GO:0043084,innervation,innervation,GO:0060384,parasympathetic innervation,,,,,,,,,,,,,,,,"parasympathetic ganglia innervate corpus cavernosum, release ACh and NO to promote vasodilation",pelvic parasympathetic nerve INNERVATES corpus cavernosum,IF (parasympathetic outflow = TRUE) -> INCREASE acetylcholine secretion,IF (parasympathetic outflow = TRUE) -> INCREASE nitric oxide secretion,seconds,pelvic plexus,inferior hypogastric nerve plexus,UBERON:0002014,parasympathetic nerves,parasympathetic nerve,UBERON:0004293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection regulation,regulation of penile erection,GO:0043084,innervation,innervation,GO:0060384,parasympathetic innervation,,,,,,,,,,,,,,,,,,IF acetylcholine IS HIGH -> INCREASE vasodilation,IF nitric oxide IS HIGH -> INCREASE vasodilation,seconds,pelvic plexus,inferior hypogastric nerve plexus,UBERON:0002014,parasympathetic nerves,parasympathetic nerve,UBERON:0004293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,,,,,,,,,,,,,,sympathetic ganglia innervate ejaculatory ducts,hypogastric nerve INNERVATES ejaculatory duct smooth muscle,IF (sympathetic outflow = TRUE) -> INCREASE ejaculatory duct smooth muscle contraction,,seconds,hypogastric nerve,hypogastric nerve,UBERON:0005303,sympathetic nerves,sympathetic nerve,UBERON:0034729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,ejaculatory duct contraction,,,,,,,,,,,,,,,,,,,,,,,seconds,ejactulatory duct smooth muscle,smooth muscle tissue layer of ejaculatory duct,UBERON:0015717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,sexual sensation,sensory processing,GO:0050893,,,,,,,,,,,,,,,,,,,,penis has afferent sensory information transmitted through sensory pudendal nerve,,,,milliseconds,sensory pudendal nerve,pudendal nerve,UBERON:0011390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,innervation,innervation,GO:0060384,somatic innervation,,,penile innervation,,,,,,,,,,,,,,,,motor pudendal nerve innervate striated bulbospongiosus penile muscles,motor pudendal nerve INNERVATES striated bulbospongiosus,IF (sympathetic outflow = TRUE) -> INCREASE striated bulbospongiosus contraction,,milliseconds,motor pudendal nerve,pudendal nerve,UBERON:0011390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus cavernosa relaxation,,,,,,,,,,,,,,,,,,,corpus cavernosum relaxes to allow blood to flow in,,IF (pelvic parasympathetic outflow = TRUE) -> INCREASE corpus cavernosum relaxation,IF (corpus cavernosum dilation = TRUE) -> INCREASE blood flow FROM cavernosal artery TO corpus cavernosum,seconds,corpus cavernosum,corpus cavernosum penis,UBERON:0004713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus cavernosum filling,,,,,,,,,,,,,,,,,,,,cavernosal artery SUPPLIES corpus cavernosum,,,seconds,cavernosal artery,deep artery of penis,UBERON:0008321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus spongiosum dilation,,,,,,,,,,,,,,,,,,,corpus spongiosum dilates ,,IF (pelvic parasympthetic outflow = TRUE) -> INCREASE corpus spongiosum dilation,IF (corpus spongiosum dilation = TRUE) -> INCREASE blood flow FROM perineal artery TO corpus spongiosum,seconds,corpus spongiosum,corpus spongiosum of penis,UBERON:0011183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus spongiosum filling,,,,,,,,,,,,,,,,,,,,perineal artery SUPPLIES corpus spongiosum,,,seconds,perineal artery,perineal artery,UBERON:0001358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus cavernosum draining,,,,,,,,,,,,,,,,,,,,deep dorsal vein DRAINS corpus cavernosum,IF (pelvic parasympthetic outflow = FALSE) -> DECREASE corpus cavernosum relaxation,,seconds,deep dorsal vein,deep dorsal vein of penis,UBERON:0006656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,erection,penile erection,GO:0043084,corpus spongiosum draining,,,,,,,,,,,,,,,,,,,,perineal vein DRAINS corpus spongiosum,IF (pelvic parasympthetic outflow = FALSE) -> DECREASE corpus spongiosum dilation,,seconds,perineal vein,perineal vein,UBERON:0001362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,somatic innervation,,,,,,,,,,,,,,,,motor pudendal nerve innervate striated bulbospongiosus penile muscles and contributes to force of ejaculation,motor pudendal nerve INNERVATES striated bulbospongiosus,,,seconds,motor pudendal nerve,pudendal nerve,UBERON:0011390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,sympathetic innervation from the hypogastric nerve (via epinephrine) causes contraction of the smooth muscle of the distal epididymis and vas deferens,hypogastric nerve INNERVATES epididymis smooth muscle AND vas deferens smooth muscle,IF (hypogastric sympathetic outflow = TRUE) -> INCREASE norephinephrine release,,millseconds,autonomic nerve,autonomic nerve,UBERON:0034728,hypogastric nerve,hypogastric nerve,UBERON:0005303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,,IF (hypogastric sympathetic outflow = TRUE) -> INCREASE epididymis smooth muscle contraction,,seconds,epididymis smooth muscle,epididymis smooth muscle,UBERON:0004835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,contraction of ejaculatory apparatus,,,,,,,,,,,,,,,IF (hypogastric sympathetic outflow = TRUE) -> INCREASE vas deferens smooth muscle contraction,,seconds,vas deferens smooth muscle,muscular coat of vas deferens,UBERON:0004224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,emission,,,,,,,,,,,,,,,,,,,movement of seminal plasma from prostatic urethra to penile urethra,seminal plasma MOVES FROM prostatic urethra TO penile urethra,,,seconds,prostatic urethra,prostatic urethra,UBERON:0001335,penile urethra,male urethra,UBERON:0001333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,innervation,innervation,GO:0060384,sympathetic innervation,,,,,,,,,,,,,,,,sympathetic outflow from T10-L2 release norepinephrine to induce sphincter constriction,thoracic sympathetic nerve INNERVATES internal urethral sphincter,IF (thoracic sympathetic outflow = TRUE) -> INCREASE urinary sphincter contraction,,milliseconds,thoracic sympathetic nerve,thoracic sympathetic nerve trunk,UBERON:0004863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,constriction of urinary sphincter,,,,,,,,,,,,,,,,,,,internal urethral sphincter of the bladder by sympathetic innervation prevents movement of ejaculate into urinary bladder,,IF (thoracic sympathetic outflow = TRUE) -> DECREASE (urine MOVES FROM bladder TO urethra),,milliseconds,internal urinary sphincter of the bladder,internal urethral sphincter,UBERON:0004918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex afferent,,,,,,,,,,,,,,,,"spinal cord reflex via afferents through S2-S4, efferent activity via motor pudendal nerve. Results in rhythmic contraction of ischiocavernosus, bulbospongiosus",sacral spinal nerve SENSES penile urethra,,,milliseconds,sacral nerve,sacral nerve plexus,UBERON:0034986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,,,,"spinal cord reflex via afferents through S2-S4, efferent activity via motor pudendal nerve. Results in rhythmic contraction of ischiocavernosus, bulbospongiosus",motor pudendal nerve INNERVATES ischiocavernosus AND bulbospongiosus,,,milliseconds,motor pudendal nerve,pudendal nerve,UBERON:0011390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,ischiocavernosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of ischiocavernosus,,IF (motor pudendal outflow = TRUE) -> INCREASE ischiocavernosus contraction,,seconds,ischiocavernosus,ischiocavernosus muscle,UBERON:0001339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,bulbospongiosus contraction,,,,,,,,,,,,,,,,,,,motor pudendal nerve outflow results in rhythmic contraction of bulbospongiosus,,IF (motor pudendal outflow = TRUE) -> INCREASE bulbospongiosus contraction,,seconds,bulbospongiosus,male bulbospongiosus muscle,UBERON:0011388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
male reproductive system,reproductive process,GO:0022414,ejaculation,sperm ejaculation,GO:0042713,emission of semen from penile urethra,,,,,,,,,,,,,,,,,,,semen leaves penile urethra through urethral meatus,semen MOVES FROM penile urethra TO urethral meatus,IF (bulbospongiosus contraction = TRUE AND ischiocavernosus contraction = TRUE) -> INCREASE semen emission,,seconds,penile urethra,male urethra,UBERON:0001333,urethral meatus,male urethral meatus,UBERON:0012241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reproduction,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,54,,,,,,,,,
