Whole Person Physiome Table for Female Reproductive System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jacob C. Scherba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8187-0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,10/2/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in Function/Notes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.).",,,,"Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","List anatomical structures involved in the physiological function as a hierarchy, starting with an organ in Structure/1, part of an organ in Structure/2, and smaller sub-parts in subsequent columns. Add more columns if needed. For the LABEL and ID columns, use UBERON if possible or FMA as an alternative ontology.",,,,,,,,,,,,,,,,,,,,,,,,OPTIONAL: Cell (with ID if possible) to specify certain tissues or cell types within the anatomical structure,,,,,,"OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"DO NOT FILL THIS OUT YET. These columns will list body states or conditions that change the physiological process. (e.g., ""fed"", ""fasted"")",,"DO NOT FILL THIS OUT YET. These columns will indicate the changes that occur during the corresponding body states. (e.g., ""increase"", ""decrease"")",,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,Function/Notes,Process,Process triple,Process Logic,Process Logic,TimeScale,Structure/1,Structure/1/LABEL,Structure/1/ID,Structure/2,Structure/2/LABEL,Structure/2/ID,Structure/3,Structure/3/LABEL,Structure/3/ID,Structure/4,Structure/4/LABEL,Structure/4/ID,Structure/5,Structure/5/LABEL,Structure/5/ID,Structure/6,Structure/6/LABEL,Structure/6/ID,Structure/7,Structure/7/LABEL,Structure/7/ID,Structure/8,Structure/8/LABEL,Structure/8/ID,Cell/1,Cell/1/LABEL,Cell/1/ID,Cell/2,Cell/2/LABEL,Cell/2/ID,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,State/1,State/2,Regulation/1,Regulation/2,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
female reproductive system,reproductive process,GO:0022414,androgen production,androgen secretion,GO:0035935,peripheral aromatization,,,,,,,,,,,,,,,,,,,converts androstenedione and testosterone to estrogen,,,,hours,skin,skin of body,UBERON:0002097,,,,,,,,,,,,,,,,,,,,,,dermal fibroblasts,fibroblast of dermis,CL:0002551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Endocrine Physiology, 6th Edition (2023)",ISBN: 9781264278459,9,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,human chorionic gonadotroph production,,,,,,,,,,,,,,,,,,,beta hCG is produced by the placenta to maintain pregnancy,placenta SECRETES beta hcg,IF beta hcg IS HIGH AND (pregnant = TRUE) -> MAINTAIN pregnancy,,minutes,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,,,,,,,,syncitiotrophoblast,placental villous trophoblast,CL:2000060,,,,plama beta hCG,,,,,,,,,,,,pregnancy,,,,,,,,,,,,,,,,"Endocrine Physiology, 6th Edition (2023)",ISBN: 9781264278459,9,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,progesterone production,progesterone secretion,GO:0042701,,,,,,,,,,,,,,,,,progesterone is produced by the placenta to maintain pregnancy,placenta SECRETES progesterone,IF progesterone IS HIGH AND (pregnant = TRUE) -> MAINTAIN pregnancy,,minutes,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,,,,,,,,syncitiotrophoblast,placental villous trophoblast,CL:2000060,,,,plama progesterone,,,,,,,,,,,,pregnancy,,,menstruation,,,,,,,,,,,,,"Endocrine Physiology, 6th Edition (2023)",ISBN: 9781264278459,9,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,estrogen production,estradiol secretion,GO:0035938,,,,,,,,,,,,,,,,,estrogen is produced by the placenta to maintain pregnancy,placenta SECRETES estrogen,IF estrogen IS HIGH AND (pregnant = TRUE) -> MAINTAIN pregnancy,,minutes,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,,,,,,,,syncitiotrophoblast,placental villous trophoblast,CL:2000060,,,,plama estrogen,,,,,,,,,,,,pregnancy,,,menstruation,,,,,,,,,,,,,"Endocrine Physiology, 6th Edition (2023)",ISBN: 9781264278459,9,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,development of secondary female sexual characteristics,development of secondary female sexual characteristics,GO:0046543,thelarche,GO:0042695,,,,,,,,,,,,,,,,,,estrogen and progesterone from the ovaries promote breast development,,,,years,breast,breast,UBERON:0000310,breast stroma,mammary gland connective tissue,UBERON:0003584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,puberty,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstruation coordination,menstrual cycle,GO:0044850,leptin secretion,,,,,,,,,,,,,,,,,,,leptin secretion triggers GnRH secretion to trigger ovulation/signal sufficient nutrition status,,,,hours,adipose tissue,adipose tissue,UBERON:0001013,white adipose tissue,white adipose tissue,UBERON:0001347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,metabolic homeostasis,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,,,,,,,,,,,,,,"in the follicular phase, FSH and LH drive follicle proliferation; follicles produce estradiol, dominant follicle emerges; lasts approximately 14 days",,,,weeks,ovary,ovary,UBERON:0000992,ovarian follicle,ovarian follicle ,UBERON:0001305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,,,,,,,,,,,increased FSH and LH increase proliferation of ovarian follicles,,IF (fsh IS HIGH) AND (lh IS HIGH) -> INCREASE ovarian follicle proliferation,,days,pituitary gland,pituitary gland,UBERON:0000007,anterior pituitary,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,,,,,,,,,,,proliferating follicles secrete estradiol; serves to support endometrial proliferation,ovarian follicle SECRETES estradiol,,,days,ovary,ovary,UBERON:0000992,ovarian follicle,ovarian follicle ,UBERON:0001305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,ovulation,ovulation,GO:0030728,,,,,,,,,,,estradiol at maximal level at end of follicular phase leads to switch from inhibitory to excitatory hypothalamic feedback -> LH surge,anterior pituitary SECRETES luteinizing hormone,IF (state = end of follicular phase) AND estradiol IS HIGH -> INCREASE luteinizing hormone secretion,,hours,pituitary gland,pituitary gland,UBERON:0000007,anterior pituitary,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,ovulation,ovulation,GO:0030728,,,,,,,,,,,LH surge triggers rupture of dominant follicle and release of its oocyte,ovarian follicle RELEASES oocyte,,,hours,ovary,ovary,UBERON:0000992,ovarian follicle,ovarian follicle ,UBERON:0001305,,,,,,,,,,,,,,,,,,,oocyte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,luteal phase,luteinization,GO:0001553,,,,,,,,,,,,,,"remnants of ruptured follicle become the corpus luteum, secrete progesterone; supports secretory phase of endometrial cycle",corpus luteum SECRETES progesterone,,IF (implantation = FALSE at day = 20-22 of menstrual cycle) -> DECREASE estradiol secretion AND progesterone secretion FROM corpus luteum,hours,ovary,ovary,UBERON:0000992,corpus luteum,corpus luteum,UBERON:0002512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,luteal phase,luteinization,GO:0001553,formation of corpus luteum,,,,,,,,,,,,,"if implantation is successful, the placenta produces beta hCG to maintain the corpus luteum",placenta SECRETES beta hcg,IF (implantation = TRUE) -> INCREASE beta hcg secretion FROM placenta,,days,placenta,placenta,UBERON:0001987,,,,,,,,,,,,,,,,,,,,,,syncitiotrophoblast,placental villous trophoblast,CL:2000060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,luteal phase,luteinization,GO:0001553,atresia of corpus luteum,,,,,,,,,,,,,,,IF (implantation = FALSE at day = 20-22 of menstrual cycle) -> DEGENERATE corpus luteum,,days,ovary,ovary,UBERON:0000992,corpus luteum,corpus luteum,UBERON:0002512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,endometrial cycle,,,menstruation,menstruation,GO:0042703,,,,,,,,,,,,,,"if pregnancy is not established, withdrawal of progesterone and estrogen lead to shedding of endometrium",,IF (pregnancy = FALSE) AND diff(progesterone secretion) = NEGATIVE -> DEGENERATE endometrium,,days,endometrium,endometrium,UBERON:0001295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,endometrial cycle,,,proliferative phase,,,endometrial proliferation,,,,,,,,,,,,,driven in part by elevated estradiol from proliferating follicles in ovarian follicular phase,,IF (state = follicular phase) AND estradiol IS HIGH -> INCREASE endometrial proliferation,,days,ovary,ovary,UBERON:0000992,ovarian follicle,ovarian follicle ,UBERON:0001305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,endometrial cycle,,,secretory phase,,,endometrial differentiation,,,,,,,,,,,,,driven by increased progesterone from corpus luteum,,IF (corpus luteum) AND progesterone IS HIGH -> INCREASE endometrial maturation,,days,ovary,ovary,UBERON:0000992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,oocyte maturation,oocyte maturation,GO:0001556,,,,,,,,oocyte enlarges in size and forms the zona pellucida,,,,days,ovary,ovary,UBERON:0000992,,,,,,,,,,,,,,,,,,,,,,oocyte,oocyte,CL:0000023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,theca cell proliferation,primary ovarian follicle growth involved in primary follicle stage,GO:0043930,,,,,,,,"theca cells proliferate, increasing follicle size to ~100µm; develops vascular capillary network",,,,days,ovary,ovary,UBERON:0000992,,,,,,,,,,,,,,,,,,,,,,theca cell,theca cell,CL:0000503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,granulosa cell proliferation,primary ovarian follicle growth involved in primary follicle stage,GO:0043930,,,,,,,,"generation of mural, cumulus, and antral granulosa cells to secrete estrogen",,,,days,ovary,ovary,UBERON:0000992,,,,,,,,,,,,,,,,,,,,,,granulosa cell,granulosa cell,CL:0000501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,folliculogenesis,,,fluid formation,follicular fluid formation in ovarian follicle antrum,GO:0001548,,,,,,,,accumulation of fluid in the follicle antrum completes maturation of the now-termed Graafian (dominant) follicle,,,,days,ovary,ovary,UBERON:0000992,Graafian follicle,tertiary ovarian follicle,UBERON:0000037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,sacral plexus parasympathetic outflow innervates clitoral tissues to produce erection,sacral plexus INNERVATES clitoris,,,milliseconds,sacral plexus,sacral nerve plexus,UBERON:0034986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,carvernous nerve of clitoris innervates corpus cavernosum,cavernous nerve of clitoris INNERVATES corpus cavernosum,IF (sacral parasympathetic outflow = TRUE) -> INCREASE corpus cavernosum relaxation,,seconds,clitoris,clitoris,UBERON:0002411,corpus cavernosum,corpus cavernosum clitoridis,UBERON:0006608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,cavernosal artery SUPPLIES corpus cavernosum,IF (corpus cavernosum dilation = TRUE) -> INCREASE blood flow FROM cavernosal artery TO corpus cavernosum,,seconds,cavernosal artery,dorsal artery of clitoris,UBERON:0008323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,regulation of erection,,,clitoral erection,,,innervation,innervation,GO:0060384,,,,,,,,,,,,cavernosal vein DRAINS corpus cavernosum,IF (sacral parasympthetic outflow = FALSE) -> DECREASE corpus cavernosum relaxation,IF (pelvic parasympthetic outflow = FALSE) -> INCREASE blood flow FROM corpus cavernosum TO cavernosal vein,seconds,cavernosal vein,deep dorsal vein of clitoris,UBERON:0006690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,lubrication,,,,,,,,,,,,,,,,,,,Bartholin's gland secrete fluid to lubricate vagina during coitus,bartholin gland SECRETES fluid,,,seconds,bartholin's gland,major vestibular gland,UBERON:0000460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,lubrication,,,innervation,innervation,GO:0060384,,,,,,,,,,,,,,sacral plexus parasympathetic outflow innervates Bartholin's glands to lubricate vagina,sacral plexus INNERVATES bartholin gland,IF (sacral parasympathetic outflow = TRUE) -> INCREASE bartholin gland secretion,,milliseconds,sacral plexus,sacral nerve plexus,UBERON:0034986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex afferent,,,,,,,,,,,,,"spinal cord reflex via afferents through S2-S4, efferent activity via motor pudendal nerve. Results in rhythmic contraction of perineal muscles",sacral spinal nerve SENSES clitoris,,,milliseconds,sacral plexus,sacral nerve plexus,UBERON:0034986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,spinal cord reflex,"musculoskeletal movement, spinal reflex action",GO:0050883,reflex efferent,,,,,,,,,,,,,"spinal cord reflex via afferents through S2-S4, efferent activity via motor pudendal nerve. Results in rhythmic contraction of perineal muscles",motor pudendal nerve INNERVATES perineal muscle,,,seconds,skeletal muscle,skeletal muscle tissue,UBERON:0001134,perineal muscle,UBERON:0002379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,cervical dilation,,,,,,,,,,,,,,,,cervix dilates during female orgasm to promote sperm entry,,IF (orgasm = TRUE) -> INCREASE cervical dilation,,seconds,cervix,uterine cervix,UBERON:0000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,,,uterus contracts in response to oxytocin release during orgasm to facilitate sperm entry,oxytocin INCREASES uterine contraction,IF oxytocin IS HIGH -> INCREASE uterine contraction,,seconds,uterus,uterus,UBERON: 0000995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,sexual reproduction,sexual reproduction,GO:0019953,female orgasm,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,oxytocin release,oxytocin production,GO:0036162,,,,,,,,,,,oxytocin is released from the neurohypophysis during orgasm to promote uterine contraction,,IF (orgasm = TRUE) -> INCREASE oxytocin secretion FROM neurohypophysis,,seconds,pituitary,pituitary gland,UBERON:0000007,neurohypophysis,neurohypophysis,UBERON:0002198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menopause,menopause,GO:0042697,degeneration of primary follicles,,,,,,,,,,,,,,,,,,,loss of primary ovarian follicles reduces estradiol production and subsequent negative feedback on the anterior pituitary,,,,seconds,pituitary,pituitary gland,UBERON:0000007,neurohypophysis,neurohypophysis,UBERON:0002198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menopause,menopause,GO:0042697,,,,,,,,,,,,,,,,,,,,anterior pituitary secretes substantially more FSH without estradiol-mediated inhibition,estradiol DECREASES [anterior pituitary hormone] secretion,IF (menopause = TRUE) -> DECREASE estradiol secretion,,seconds,pituitary,pituitary gland,UBERON:0000007,anterior pituitary,adenohypophysis,UBERON:0002196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,ovulation,ovulation,GO:0030728,,,,,,,,,,,cilia in fallopian tube transport mature oocyte from ovarian fimbriae to uterus,ovarian fimbriae TRANSPORT oocyte FROM ovary TO fallopian tube,cilia TRANSPORT oocyte FROM fallopian tube TO uterus,,minutes,fallopian tube,fallopian tube,UBERON:0003889,fimbriae,fimbriae of fallopian tube,UBERON:8410010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,ovulation,ovulation,GO:0030728,,,,,,,,,,,cilia in fallopian tube transport mature oocyte from ovarian fimbriae to uterus,ovarian fimbriae TRANSPORT oocyte FROM ovary TO fallopian tube,cilia TRANSPORT oocyte FROM fallopian tube TO uterus,,minutes,fallopian tube,fallopian tube,UBERON:0003889,cilia,oviduct epithelium,UBERON:0004804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,fertilization,fertilization,GO:0009566,,,,,,,,,,,,,,,,,sperm fertilizes oocyte in ampulla of fallopian tube,,,,minutes,fallopian tube,fallopian tube,UBERON:0003889,ampulla,ampulla of fallopian tube,UBERON:0012648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
